Citation,Location,Vector_Species,Temperature_C,Virus_Genotype,Days_Post_Infection,Virus_Received_From,Receiving_Dose,Log_Dose,Receiving_Host,Sample_Size,Percent_Infected,Number_Infected,Percent_Transmitting_Mean,Adjusted_Percent_Transmitted_Mean,Number_Transmitting_Mean,Titer
Moudy et al. 2009,"Coachella Valley, CA",Culex pipiens,27,B,9,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,6.541
Moudy et al. 2009,"Coachella Valley, CA",Culex pipiens,27,B,10,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,6.703
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,1,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,3.227
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,2,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,4.336
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,3,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,5.046
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,4,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,6.19
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,5,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,6.408
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,6,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,6.299
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,7,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,6.545
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,8,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,6.64
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,9,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,6.693
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,10,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,6.549
Reisen et al 2006,"Kern County, CA",Culex tarsalis,14,B,36,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.116,0.116,2,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,22,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.053,0.053,1,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,26,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.298,0.298,6,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,29,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.45,0.45,9,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,33,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.45,0.45,9,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,22,B,14,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.247,0.247,5,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,22,B,17,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.587,0.587,12,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,22,B,19,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.807,0.807,16,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,5,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.098,0.098,2,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,7,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.149,0.149,3,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,9,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.423,0.423,8,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,12,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.79,0.79,16,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,14,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.462,0.462,9,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,16,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.93,0.93,19,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,30,B,5,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.06,0.06,1,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,30,B,7,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.6,0.6,12,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,30,B,9,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.85,0.85,17,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,30,B,12,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.753,0.753,15,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,30,B,14,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,0.75,0.75,15,
Goenaga et al 2015,"Sebring, FL",Culex quinquefasciatus,28,B,3,Calf Blood,100000000,8,Vero cells,32,,,0.218,0.218,7,
Goenaga et al 2015,"Sebring, FL",Culex quinquefasciatus,28,B,5,Calf Blood,100000000,8,Vero cells,32,,,0.34,0.34,11,
Goenaga et al 2015,"Sebring, FL",Culex quinquefasciatus,28,B,7,Calf Blood,100000000,8,Vero cells,25,,,0.76,0.76,19,
Goenaga et al 2015,"Sebring, FL",Culex quinquefasciatus,28,B,9,Calf Blood,100000000,8,Vero cells,27,,,0.667,0.667,18,
Goenaga et al 2015,"Sebring, FL",Culex quinquefasciatus,28,B,3,Calf Blood,100000000,8,Vero cells,32,,,,,,6.5
Goenaga et al 2015,"Sebring, FL",Culex quinquefasciatus,28,B,5,Calf Blood,100000000,8,Vero cells,32,,,,,,6.4
Goenaga et al 2015,"Sebring, FL",Culex quinquefasciatus,28,B,7,Calf Blood,100000000,8,Vero cells,25,,,,,,6.2
Goenaga et al 2015,"Sebring, FL",Culex quinquefasciatus,28,B,9,Calf Blood,100000000,8,Vero cells,27,,,,,,6.2
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,6,Hamster Blood,245000000,8.38916608436453,Mouse,22,,,0.051,0.051,1,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,7,Hamster Blood,245000000,8.38916608436453,Mouse,17,,,0.179,0.179,3,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,8,Hamster Blood,245000000,8.38916608436453,Mouse,25,,,0.441,0.441,11,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,9,Hamster Blood,245000000,8.38916608436453,Mouse,15,,,0.673,0.673,10,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,10,Hamster Blood,245000000,8.38916608436453,Mouse,18,,,0.722,0.722,13,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,11,Hamster Blood,245000000,8.38916608436453,Mouse,7,,,1,1,7,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,12,Hamster Blood,245000000,8.38916608436453,Mouse,21,,,0.911,0.911,19,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,13,Hamster Blood,245000000,8.38916608436453,Mouse,15,,,1,1,15,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,14,Hamster Blood,245000000,8.38916608436453,Mouse,19,,,0.632,0.632,12,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,15,Hamster Blood,245000000,8.38916608436453,Mouse,13,,,1,1,13,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,16,Hamster Blood,245000000,8.38916608436453,Mouse,16,,,1,1,16,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,17,Hamster Blood,245000000,8.38916608436453,Mouse,17,,,1,1,17,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,18,Hamster Blood,245000000,8.38916608436453,Mouse,22,,,0.95,0.95,21,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,19,Hamster Blood,245000000,8.38916608436453,Mouse,13,,,0.769,0.769,10,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,20,Hamster Blood,245000000,8.38916608436453,Mouse,20,,,1,1,20,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,21,Hamster Blood,245000000,8.38916608436453,Mouse,8,,,1,1,8,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,22,Hamster Blood,245000000,8.38916608436453,Mouse,14,,,0.794,0.794,11,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,23,Hamster Blood,245000000,8.38916608436453,Mouse,12,,,0.831,0.831,10,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,24,Hamster Blood,245000000,8.38916608436453,Mouse,14,,,0.932,0.932,13,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,25,Hamster Blood,245000000,8.38916608436453,Mouse,9,,,1,1,9,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,26,Hamster Blood,245000000,8.38916608436453,Mouse,9,,,1,1,9,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,27,Hamster Blood,245000000,8.38916608436453,Mouse,11,,,0.911,0.911,10,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,28,Hamster Blood,245000000,8.38916608436453,Mouse,12,,,1,1,12,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,29,Hamster Blood,245000000,8.38916608436453,Mouse,11,,,1,1,11,
Anderson et al 2012,"Stratford, CT",Culex tarsalis,26,B,30,Hamster Blood,245000000,8.38916608436453,Mouse,13,,,0.921,0.921,12,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,6,Hamster Blood,245000000,8.38916608436453,Mouse,68,,,0.019,0.019,1,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,7,Hamster Blood,245000000,8.38916608436453,Mouse,54,,,0.019,0.019,1,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,8,Hamster Blood,245000000,8.38916608436453,Mouse,40,,,0.101,0.101,4,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,9,Hamster Blood,245000000,8.38916608436453,Mouse,32,,,0.06,0.06,2,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,10,Hamster Blood,245000000,8.38916608436453,Mouse,23,,,0.173,0.173,4,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,11,Hamster Blood,245000000,8.38916608436453,Mouse,17,,,0.472,0.472,8,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,12,Hamster Blood,245000000,8.38916608436453,Mouse,15,,,0.201,0.201,3,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,13,Hamster Blood,245000000,8.38916608436453,Mouse,91,,,0.761,0.761,70,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,14,Hamster Blood,245000000,8.38916608436453,Mouse,67,,,0.694,0.694,46,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,15,Hamster Blood,245000000,8.38916608436453,Mouse,12,,,0.75,0.75,9,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,16,Hamster Blood,245000000,8.38916608436453,Mouse,20,,,0.803,0.803,16,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,17,Hamster Blood,245000000,8.38916608436453,Mouse,21,,,0.761,0.761,16,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,18,Hamster Blood,245000000,8.38916608436453,Mouse,18,,,0.943,0.943,17,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,19,Hamster Blood,245000000,8.38916608436453,Mouse,16,,,0.884,0.884,14,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,20,Hamster Blood,245000000,8.38916608436453,Mouse,14,,,0.934,0.934,13,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,21,Hamster Blood,245000000,8.38916608436453,Mouse,52,,,0.96,0.96,50,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,22,Hamster Blood,245000000,8.38916608436453,Mouse,47,,,0.922,0.922,43,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,23,Hamster Blood,245000000,8.38916608436453,Mouse,21,,,0.95,0.95,20,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,24,Hamster Blood,245000000,8.38916608436453,Mouse,6,,,1,1,6,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,25,Hamster Blood,245000000,8.38916608436453,Mouse,,,,1,1,0,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,26,Hamster Blood,245000000,8.38916608436453,Mouse,3,,,,,,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,27,Hamster Blood,245000000,8.38916608436453,Mouse,11,,,0.911,0.911,10,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,28,Hamster Blood,245000000,8.38916608436453,Mouse,11,,,0.909,0.909,10,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,29,Hamster Blood,245000000,8.38916608436453,Mouse,31,,,0.873,0.873,27,
Anderson et al 2012,"Stratford, CT",Culex salinarius,26,B,30,Hamster Blood,245000000,8.38916608436453,Mouse,21,,,0.802,0.802,17,
Moudy et al 2007,Pennsylvania,Culex tarsalis,27,B,5,Goose Blood,10000000,7,Vero cells,181,0.29,52,0,0,0,
Moudy et al 2007,Pennsylvania,Culex tarsalis,27,B,7,Goose Blood,10000000,7,Vero cells,180,0.31,56,0,0,0,
Moudy et al 2007,Pennsylvania,Culex tarsalis,27,B,9,Goose Blood,10000000,7,Vero cells,170,0.25,43,0.02,0.08,14,
Moudy et al 2007,Pennsylvania,Culex tarsalis,27,B,14,Goose Blood,10000000,7,Vero cells,156,0.23,36,0.12,0.521739130434783,81,
Moudy et al 2007,Pennsylvania,Culex tarsalis,27,C,5,Goose Blood,10000000,7,Vero cells,200,0.41,82,0.02,0.0487804878048781,10,
Moudy et al 2007,Pennsylvania,Culex tarsalis,27,C,7,Goose Blood,10000000,7,Vero cells,189,0.44,83,0.04,0.0909090909090909,17,
Moudy et al 2007,Pennsylvania,Culex tarsalis,27,C,9,Goose Blood,10000000,7,Vero cells,184,0.54,99,0.09,0.166666666666667,31,
Moudy et al 2007,Pennsylvania,Culex tarsalis,27,C,14,Goose Blood,10000000,7,Vero cells,164,0.45,74,0.23,0.511111111111111,84,
Reisen et al 2006,"Kern County, CA",Culex tarsalis,14,B,5,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,1.957
Reisen et al 2006,"Kern County, CA",Culex tarsalis,14,B,8,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,2.108
Reisen et al 2006,"Kern County, CA",Culex tarsalis,14,B,13,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,3.313
Reisen et al 2006,"Kern County, CA",Culex tarsalis,14,B,16,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,3.691
Reisen et al 2006,"Kern County, CA",Culex tarsalis,14,B,19,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,3.083
Reisen et al 2006,"Kern County, CA",Culex tarsalis,14,B,22,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,3.787
Reisen et al 2006,"Kern County, CA",Culex tarsalis,14,B,26,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,3.696
Reisen et al 2006,"Kern County, CA",Culex tarsalis,14,B,29,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,4.529
Reisen et al 2006,"Kern County, CA",Culex tarsalis,14,B,33,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,4.16
Reisen et al 2006,"Kern County, CA",Culex tarsalis,14,B,36,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,4.056
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,5,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,1.546
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,8,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,2.927
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,13,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,4.111
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,16,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,4.129
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,19,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,4.127
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,22,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,4.273
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,26,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.722
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,29,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.786
Reisen et al 2006,"Kern County, CA",Culex tarsalis,18,B,33,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.826
Reisen et al 2006,"Kern County, CA",Culex tarsalis,22,B,5,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,2.65
Reisen et al 2006,"Kern County, CA",Culex tarsalis,22,B,7,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,3.979
Reisen et al 2006,"Kern County, CA",Culex tarsalis,22,B,10,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,4.574
Reisen et al 2006,"Kern County, CA",Culex tarsalis,22,B,12,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,4.111
Reisen et al 2006,"Kern County, CA",Culex tarsalis,22,B,14,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,4.966
Reisen et al 2006,"Kern County, CA",Culex tarsalis,22,B,17,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.001
Reisen et al 2006,"Kern County, CA",Culex tarsalis,22,B,19,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.827
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,3,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,2.517
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,5,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.344
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,7,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,4.884
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,9,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.105
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,12,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.85
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,14,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.103
Reisen et al 2006,"Kern County, CA",Culex tarsalis,26,B,16,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.445
Reisen et al 2006,"Kern County, CA",Culex tarsalis,30,B,2,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,2.323
Reisen et al 2006,"Kern County, CA",Culex tarsalis,30,B,3,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.211
Reisen et al 2006,"Kern County, CA",Culex tarsalis,30,B,5,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.719
Reisen et al 2006,"Kern County, CA",Culex tarsalis,30,B,7,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,6.094
Reisen et al 2006,"Kern County, CA",Culex tarsalis,30,B,9,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,6.34
Reisen et al 2006,"Kern County, CA",Culex tarsalis,30,B,12,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,,,,5.461
Moudy et al. 2009,"Coachella Valley, CA",Culex pipiens,27,B,5,Goose Blood,3000000000,9.47712125471966,Vero cells,80,0.71,57,0,0,0,
Moudy et al. 2009,"Coachella Valley, CA",Culex pipiens,27,B,7,Goose Blood,3000000000,9.47712125471966,Vero cells,77,0.83,64,0,0,0,
Moudy et al. 2009,"Coachella Valley, CA",Culex pipiens,27,B,9,Goose Blood,3000000000,9.47712125471966,Vero cells,77,0.79,61,0.05,0.05,4,
Moudy et al. 2009,"Coachella Valley, CA",Culex pipiens,27,B,14,Goose Blood,3000000000,9.47712125471966,Vero cells,67,0.49,33,0.12,0.12,8,
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,5,Goose Blood,3000000000,9.47712125471966,Vero cells,150,0.25,38,0,0,0,
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,7,Goose Blood,3000000000,9.47712125471966,Vero cells,150,0.31,47,0.09,0.09,14,
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,9,Goose Blood,3000000000,9.47712125471966,Vero cells,130,0.22,29,0.14,0.14,18,
Moudy et al. 2009,"Coachella Valley, CA",Culex tarsalis,27,B,14,Goose Blood,3000000000,9.47712125471966,Vero cells,98,0.21,21,0.52,0.52,51,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,B,4,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.682,17,0,0,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,B,7,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.122,3,0.001,0.00819672131147541,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,B,10,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.082,2,0.04,0.48780487804878,12,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,B,14,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.161,4,0.001,0.0062111801242236,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,B,18,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.122,3,0.001,0.00819672131147541,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,B,21,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.163,4,0.001,0.00613496932515337,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,B,24,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.163,4,0.001,0.00613496932515337,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,B,28,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.241,6,0.001,0.004149377593361,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,B,31,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.281,7,0.041,0.145907473309609,4,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,B,34,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.24,6,0.002,0.00833333333333333,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,B,40,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.202,5,0.001,0.00495049504950495,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,C,4,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.48,12,0,0,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,C,7,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.042,1,0,0,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,C,10,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.124,3,0.039,0.314516129032258,8,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,C,14,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.043,1,0.001,0.0232558139534884,1,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,C,18,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.164,4,0.041,0.25,6,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,C,21,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.361,9,0,0,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,C,24,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.399,10,0.042,0.105263157894737,3,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,C,28,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.722,18,0.08,0.110803324099723,3,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,C,31,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.241,6,0.08,0.33195020746888,8,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,C,34,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.442,11,0.002,0.00452488687782805,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,18,C,40,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.324,8,0.04,0.123456790123457,3,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,B,4,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.2,5,0,0,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,B,7,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.358,9,0.001,0.00279329608938547,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,B,10,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.2,5,0.001,0.005,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,B,14,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.281,7,0.001,0.00355871886120996,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,B,18,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.48,12,0.002,0.00416666666666667,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,B,21,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.521,13,0.002,0.00383877159309021,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,B,24,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.442,11,0.002,0.00452488687782805,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,B,28,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.399,10,0.041,0.102756892230576,3,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,B,31,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.559,14,0.002,0.0035778175313059,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,B,34,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.442,11,0.002,0.00452488687782805,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,B,40,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.637,16,0.001,0.00156985871271586,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,C,4,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.041,1,0.001,0.024390243902439,1,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,C,7,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.16,4,0,0,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,C,10,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.356,9,0,0,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,C,14,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.321,8,0,0,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,C,18,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.598,15,0.002,0.00334448160535117,0,
